srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-30 12:41:24,810-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-30 12:41:24,813-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-30 12:41:25,490-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-30 12:41:25,493-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-30 12:41:26,717-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-30 12:41:26,721-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-30 12:41:28,855-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-30 12:41:28,860-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-30 12:41:29,387-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-30 12:41:29,388-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.960
2022-07-30 12:41:29,394-rk0-mutil_stage_kd.py#243:Max accuracy: 70.960
2022-07-30 12:41:40,147-rk0-engine.py#1443:Train: [76/200][0/625]	eta 1:51:54 lr 0.012500	time 10.7439 (10.7439)	loss 1.1522 (1.1522)	loss_soft 0.7364 (0.7364)	loss_features 0.3399 (0.3399)	grad_norm 1.0603 (1.0603)	mem 25502MB
2022-07-30 12:44:29,274-rk0-engine.py#1443:Train: [76/200][100/625]	eta 0:15:34 lr 0.012500	time 1.6274 (1.7809)	loss 1.1657 (1.1722)	loss_soft 0.8137 (0.7747)	loss_features 0.3045 (0.3078)	grad_norm 1.0770 (1.2745)	mem 25502MB
2022-07-30 12:47:17,600-rk0-engine.py#1443:Train: [76/200][200/625]	eta 0:12:16 lr 0.012500	time 1.6253 (1.7323)	loss 1.1629 (1.1644)	loss_soft 0.8327 (0.7711)	loss_features 0.2805 (0.3091)	grad_norm 1.0728 (1.2839)	mem 25502MB
2022-07-30 12:50:05,813-rk0-engine.py#1443:Train: [76/200][300/625]	eta 0:09:17 lr 0.012500	time 1.5800 (1.7156)	loss 1.1698 (1.1660)	loss_soft 0.7762 (0.7740)	loss_features 0.3163 (0.3093)	grad_norm 1.0801 (1.2859)	mem 25502MB
2022-07-30 12:52:54,088-rk0-engine.py#1443:Train: [76/200][400/625]	eta 0:06:24 lr 0.012500	time 1.6166 (1.7074)	loss 1.1658 (1.1678)	loss_soft 0.7886 (0.7734)	loss_features 0.3041 (0.3093)	grad_norm 1.0312 (1.2887)	mem 25502MB
2022-07-30 12:55:42,269-rk0-engine.py#1443:Train: [76/200][500/625]	eta 0:03:32 lr 0.012500	time 1.6392 (1.7023)	loss 1.2296 (1.1680)	loss_soft 0.8916 (0.7738)	loss_features 0.2920 (0.3094)	grad_norm 1.1231 (1.2903)	mem 25502MB
2022-07-30 12:58:29,612-rk0-engine.py#1443:Train: [76/200][600/625]	eta 0:00:42 lr 0.012500	time 1.6451 (1.6975)	loss 1.2082 (1.1684)	loss_soft 0.7826 (0.7744)	loss_features 0.3174 (0.3091)	grad_norm 1.0643 (1.2926)	mem 25502MB
2022-07-30 12:59:11,845-rk0-engine.py#1483:EPOCH 76 training takes 0:17:42
2022-07-30 12:59:11,876-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 12:59:11,883-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_76.pth saving......
2022-07-30 12:59:11,892-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_76.pth saved !!!
2022-07-30 12:59:11,893-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_76.pth saving......
2022-07-30 12:59:11,906-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_76.pth saved !!!
2022-07-30 12:59:21,930-rk0-engine.py#876:Test: [0/25]	Time 10.020 (10.020)	Loss 1.1203 (1.1203)	Acc@1 72.363 (72.363)	Acc@3 87.500 (87.500)	Acc@5 90.918 (90.918)	Mem 25502MB
2022-07-30 12:59:44,896-rk0-engine.py#883: * Acc@1 71.812 Acc@3 86.896 Acc@5 90.866
2022-07-30 12:59:44,919-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-30 12:59:45,558-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-30 12:59:45,561-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-30 12:59:47,341-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-30 12:59:47,346-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-30 12:59:48,579-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-30 12:59:48,581-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.812
2022-07-30 12:59:48,582-rk0-mutil_stage_kd.py#243:Max accuracy: 71.812
2022-07-30 12:59:59,217-rk0-engine.py#1443:Train: [77/200][0/625]	eta 1:50:38 lr 0.012500	time 10.6218 (10.6218)	loss 1.1786 (1.1786)	loss_soft 0.7536 (0.7536)	loss_features 0.3212 (0.3212)	grad_norm 1.0401 (1.0401)	mem 25502MB
2022-07-30 13:02:49,735-rk0-engine.py#1443:Train: [77/200][100/625]	eta 0:15:41 lr 0.012500	time 1.6519 (1.7934)	loss 1.1783 (1.1606)	loss_soft 0.8266 (0.7723)	loss_features 0.2981 (0.3072)	grad_norm 1.0731 (1.2992)	mem 25502MB
2022-07-30 13:05:44,954-rk0-engine.py#1443:Train: [77/200][200/625]	eta 0:12:33 lr 0.012500	time 1.8359 (1.7729)	loss 1.2176 (1.1648)	loss_soft 0.8876 (0.7697)	loss_features 0.2841 (0.3079)	grad_norm 1.0631 (1.3003)	mem 25502MB
2022-07-30 13:08:47,343-rk0-engine.py#1443:Train: [77/200][300/625]	eta 0:09:41 lr 0.012500	time 1.6627 (1.7899)	loss 1.1508 (1.1667)	loss_soft 0.7890 (0.7715)	loss_features 0.3183 (0.3072)	grad_norm 1.0468 (1.3013)	mem 25502MB
2022-07-30 13:11:49,030-rk0-engine.py#1443:Train: [77/200][400/625]	eta 0:06:44 lr 0.012500	time 1.8180 (1.7966)	loss 1.1312 (1.1681)	loss_soft 0.7799 (0.7727)	loss_features 0.2961 (0.3069)	grad_norm 1.0603 (1.3053)	mem 25502MB
2022-07-30 13:14:46,225-rk0-engine.py#1443:Train: [77/200][500/625]	eta 0:03:43 lr 0.012500	time 1.7400 (1.7917)	loss 1.0613 (1.1670)	loss_soft 0.7911 (0.7730)	loss_features 0.2966 (0.3069)	grad_norm 1.0626 (1.3088)	mem 25502MB
2022-07-30 13:17:46,840-rk0-engine.py#1443:Train: [77/200][600/625]	eta 0:00:44 lr 0.012500	time 1.6737 (1.7941)	loss 1.1204 (1.1685)	loss_soft 0.6895 (0.7740)	loss_features 0.2908 (0.3062)	grad_norm 1.0514 (1.3082)	mem 25502MB
2022-07-30 13:18:30,395-rk0-engine.py#1483:EPOCH 77 training takes 0:18:41
2022-07-30 13:18:30,461-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 13:18:30,466-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_77.pth saving......
2022-07-30 13:18:30,470-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_77.pth saved !!!
2022-07-30 13:18:30,470-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_77.pth saving......
2022-07-30 13:18:30,483-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_77.pth saved !!!
2022-07-30 13:18:40,634-rk0-engine.py#876:Test: [0/25]	Time 10.146 (10.146)	Loss 1.2360 (1.2360)	Acc@1 71.361 (71.361)	Acc@3 86.791 (86.791)	Acc@5 90.453 (90.453)	Mem 25502MB
2022-07-30 13:19:07,564-rk0-engine.py#883: * Acc@1 71.678 Acc@3 86.780 Acc@5 89.748
2022-07-30 13:19:07,566-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.678
2022-07-30 13:19:07,566-rk0-mutil_stage_kd.py#243:Max accuracy: 71.812
2022-07-30 13:19:20,298-rk0-engine.py#1443:Train: [78/200][0/625]	eta 2:12:17 lr 0.012500	time 12.6996 (12.6996)	loss 1.0844 (1.0844)	loss_soft 0.7217 (0.7217)	loss_features 0.3450 (0.3450)	grad_norm 1.0704 (1.0704)	mem 25502MB
2022-07-30 13:22:24,118-rk0-engine.py#1443:Train: [78/200][100/625]	eta 0:17:01 lr 0.012500	time 1.8136 (1.9459)	loss 1.1771 (1.1603)	loss_soft 0.7867 (0.7693)	loss_features 0.3109 (0.3056)	grad_norm 1.0273 (1.3041)	mem 25502MB
2022-07-30 13:25:19,644-rk0-engine.py#1443:Train: [78/200][200/625]	eta 0:13:06 lr 0.012500	time 1.7010 (1.8511)	loss 1.1232 (1.1576)	loss_soft 0.7598 (0.7705)	loss_features 0.3168 (0.3055)	grad_norm 1.0548 (1.3054)	mem 25502MB
2022-07-30 13:28:14,355-rk0-engine.py#1443:Train: [78/200][300/625]	eta 0:09:50 lr 0.012500	time 1.6638 (1.8165)	loss 1.2522 (1.1585)	loss_soft 0.7711 (0.7695)	loss_features 0.3231 (0.3059)	grad_norm 1.0360 (1.3059)	mem 25502MB
2022-07-30 13:31:13,015-rk0-engine.py#1443:Train: [78/200][400/625]	eta 0:06:47 lr 0.012500	time 1.8157 (1.8091)	loss 1.2754 (1.1607)	loss_soft 0.8085 (0.7719)	loss_features 0.3070 (0.3057)	grad_norm 1.1061 (1.3096)	mem 25502MB
2022-07-30 13:34:12,260-rk0-engine.py#1443:Train: [78/200][500/625]	eta 0:03:45 lr 0.012500	time 1.7171 (1.8057)	loss 1.2459 (1.1600)	loss_soft 0.8036 (0.7704)	loss_features 0.3036 (0.3060)	grad_norm 1.0684 (1.3099)	mem 25502MB
2022-07-30 13:37:15,200-rk0-engine.py#1443:Train: [78/200][600/625]	eta 0:00:45 lr 0.012500	time 1.5362 (1.8097)	loss 1.2176 (1.1610)	loss_soft 0.7711 (0.7696)	loss_features 0.3096 (0.3062)	grad_norm 1.0638 (1.3110)	mem 25502MB
2022-07-30 13:38:00,031-rk0-engine.py#1483:EPOCH 78 training takes 0:18:52
2022-07-30 13:38:00,071-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 13:38:00,076-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_78.pth saving......
2022-07-30 13:38:00,082-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_78.pth saved !!!
2022-07-30 13:38:00,083-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_78.pth saving......
2022-07-30 13:38:00,097-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_78.pth saved !!!
2022-07-30 13:38:10,981-rk0-engine.py#876:Test: [0/25]	Time 10.880 (10.880)	Loss 1.2150 (1.2150)	Acc@1 70.971 (70.971)	Acc@3 86.205 (86.205)	Acc@5 90.990 (90.990)	Mem 25502MB
2022-07-30 13:38:48,665-rk0-engine.py#883: * Acc@1 71.594 Acc@3 86.714 Acc@5 90.704
2022-07-30 13:38:48,667-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.594
2022-07-30 13:38:48,667-rk0-mutil_stage_kd.py#243:Max accuracy: 71.812
2022-07-30 13:39:01,762-rk0-engine.py#1443:Train: [79/200][0/625]	eta 2:16:15 lr 0.012500	time 13.0816 (13.0816)	loss 1.2443 (1.2443)	loss_soft 0.7757 (0.7757)	loss_features 0.3121 (0.3121)	grad_norm 1.0479 (1.0479)	mem 25502MB
2022-07-30 13:42:09,246-rk0-engine.py#1443:Train: [79/200][100/625]	eta 0:17:22 lr 0.012500	time 1.7963 (1.9858)	loss 1.1979 (1.1711)	loss_soft 0.7816 (0.7693)	loss_features 0.3151 (0.3039)	grad_norm 1.0809 (1.3100)	mem 25502MB
2022-07-30 13:45:07,515-rk0-engine.py#1443:Train: [79/200][200/625]	eta 0:13:21 lr 0.012500	time 1.6649 (1.8848)	loss 1.0867 (1.1646)	loss_soft 0.7444 (0.7711)	loss_features 0.3249 (0.3049)	grad_norm 1.0720 (1.3154)	mem 25502MB
2022-07-30 13:48:20,305-rk0-engine.py#1443:Train: [79/200][300/625]	eta 0:10:17 lr 0.012500	time 1.7041 (1.8991)	loss 1.0594 (1.1626)	loss_soft 0.7867 (0.7717)	loss_features 0.3292 (0.3046)	grad_norm 1.0516 (1.3163)	mem 25502MB
2022-07-30 13:51:17,020-rk0-engine.py#1443:Train: [79/200][400/625]	eta 0:06:59 lr 0.012500	time 1.6407 (1.8662)	loss 1.1960 (1.1619)	loss_soft 0.8354 (0.7715)	loss_features 0.3009 (0.3043)	grad_norm 1.0486 (1.3146)	mem 25502MB
2022-07-30 13:54:12,358-rk0-engine.py#1443:Train: [79/200][500/625]	eta 0:03:50 lr 0.012500	time 1.4961 (1.8437)	loss 1.2413 (1.1631)	loss_soft 0.8054 (0.7715)	loss_features 0.2828 (0.3045)	grad_norm 1.0810 (1.3158)	mem 25502MB
2022-07-30 13:57:12,115-rk0-engine.py#1443:Train: [79/200][600/625]	eta 0:00:45 lr 0.012500	time 1.8738 (1.8360)	loss 1.0870 (1.1635)	loss_soft 0.7436 (0.7699)	loss_features 0.3086 (0.3048)	grad_norm 1.0662 (1.3183)	mem 25502MB
2022-07-30 13:57:55,515-rk0-engine.py#1483:EPOCH 79 training takes 0:19:06
2022-07-30 13:57:55,524-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 13:57:55,533-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_79.pth saving......
2022-07-30 13:57:55,545-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_79.pth saved !!!
2022-07-30 13:57:55,546-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_79.pth saving......
2022-07-30 13:57:55,563-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_79.pth saved !!!
2022-07-30 13:58:16,529-rk0-engine.py#876:Test: [0/25]	Time 20.963 (20.963)	Loss 1.1470 (1.1470)	Acc@1 71.947 (71.947)	Acc@3 87.816 (87.816)	Acc@5 90.844 (90.844)	Mem 25502MB
2022-07-30 13:58:44,342-rk0-engine.py#883: * Acc@1 71.938 Acc@3 88.012 Acc@5 91.026
2022-07-30 13:58:44,347-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-30 13:58:44,585-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-30 13:58:44,590-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-30 13:58:46,544-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-30 13:58:46,550-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-30 13:58:47,204-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-30 13:58:47,206-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.938
2022-07-30 13:58:47,207-rk0-mutil_stage_kd.py#243:Max accuracy: 71.938
2022-07-30 13:58:59,859-rk0-engine.py#1443:Train: [80/200][0/625]	eta 2:10:20 lr 0.012500	time 12.5125 (12.5125)	loss 1.1373 (1.1373)	loss_soft 0.8379 (0.8379)	loss_features 0.3022 (0.3022)	grad_norm 1.0851 (1.0851)	mem 25502MB
2022-07-30 14:02:05,287-rk0-engine.py#1443:Train: [80/200][100/625]	eta 0:17:09 lr 0.012500	time 1.6148 (1.9610)	loss 1.2181 (1.1699)	loss_soft 0.7896 (0.7791)	loss_features 0.2884 (0.3028)	grad_norm 1.0655 (1.3195)	mem 25502MB
2022-07-30 14:05:02,183-rk0-engine.py#1443:Train: [80/200][200/625]	eta 0:13:12 lr 0.012500	time 1.6769 (1.8654)	loss 1.0974 (1.1633)	loss_soft 0.6959 (0.7707)	loss_features 0.3035 (0.3040)	grad_norm 1.0916 (1.3174)	mem 25502MB
2022-07-30 14:08:06,402-rk0-engine.py#1443:Train: [80/200][300/625]	eta 0:10:03 lr 0.012500	time 1.7307 (1.8577)	loss 1.0438 (1.1621)	loss_soft 0.6966 (0.7717)	loss_features 0.2990 (0.3036)	grad_norm 1.0843 (1.3211)	mem 25502MB
2022-07-30 14:11:10,124-rk0-engine.py#1443:Train: [80/200][400/625]	eta 0:06:56 lr 0.012500	time 1.7338 (1.8526)	loss 1.3152 (1.1642)	loss_soft 0.8152 (0.7717)	loss_features 0.3034 (0.3036)	grad_norm 1.0588 (1.3222)	mem 25502MB
2022-07-30 14:14:11,851-rk0-engine.py#1443:Train: [80/200][500/625]	eta 0:03:50 lr 0.012500	time 1.7015 (1.8456)	loss 1.0552 (1.1619)	loss_soft 0.8280 (0.7711)	loss_features 0.2945 (0.3037)	grad_norm 1.0941 (1.3244)	mem 25502MB
2022-07-30 14:17:10,956-rk0-engine.py#1443:Train: [80/200][600/625]	eta 0:00:45 lr 0.012500	time 1.7393 (1.8365)	loss 1.1593 (1.1607)	loss_soft 0.7302 (0.7692)	loss_features 0.3252 (0.3035)	grad_norm 1.0701 (1.3243)	mem 25502MB
2022-07-30 14:17:54,087-rk0-engine.py#1483:EPOCH 80 training takes 0:19:06
2022-07-30 14:17:54,089-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 14:17:54,096-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_80.pth saving......
2022-07-30 14:17:54,131-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_80.pth saved !!!
2022-07-30 14:17:54,133-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_80.pth saving......
2022-07-30 14:17:54,148-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_80.pth saved !!!
2022-07-30 14:18:08,494-rk0-engine.py#876:Test: [0/25]	Time 14.342 (14.342)	Loss 1.2130 (1.2130)	Acc@1 70.482 (70.482)	Acc@3 86.742 (86.742)	Acc@5 90.137 (90.137)	Mem 25502MB
2022-07-30 14:18:37,720-rk0-engine.py#883: * Acc@1 71.674 Acc@3 86.914 Acc@5 90.658
2022-07-30 14:18:37,725-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-30 14:18:38,074-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-30 14:18:38,079-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-30 14:18:40,260-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-30 14:18:40,265-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-30 14:18:40,859-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-30 14:18:40,861-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.674
2022-07-30 14:18:40,861-rk0-mutil_stage_kd.py#243:Max accuracy: 71.938
2022-07-30 14:18:52,739-rk0-engine.py#1443:Train: [81/200][0/625]	eta 2:03:33 lr 0.012500	time 11.8609 (11.8609)	loss 1.1446 (1.1446)	loss_soft 0.7619 (0.7619)	loss_features 0.3299 (0.3299)	grad_norm 1.1017 (1.1017)	mem 25502MB
2022-07-30 14:21:57,432-rk0-engine.py#1443:Train: [81/200][100/625]	eta 0:17:01 lr 0.012500	time 1.7974 (1.9460)	loss 1.1112 (1.1639)	loss_soft 0.7421 (0.7713)	loss_features 0.3113 (0.3007)	grad_norm 1.0760 (1.3238)	mem 25502MB
2022-07-30 14:24:59,946-rk0-engine.py#1443:Train: [81/200][200/625]	eta 0:13:21 lr 0.012500	time 1.6827 (1.8859)	loss 1.1107 (1.1634)	loss_soft 0.7180 (0.7688)	loss_features 0.3108 (0.3008)	grad_norm 1.1232 (1.3291)	mem 25502MB
2022-07-30 14:27:56,068-rk0-engine.py#1443:Train: [81/200][300/625]	eta 0:09:59 lr 0.012500	time 1.7048 (1.8445)	loss 1.1633 (1.1611)	loss_soft 0.7142 (0.7674)	loss_features 0.3041 (0.3018)	grad_norm 1.1014 (1.3341)	mem 25502MB
2022-07-30 14:30:48,370-rk0-engine.py#1443:Train: [81/200][400/625]	eta 0:06:48 lr 0.012500	time 1.6956 (1.8142)	loss 1.1821 (1.1619)	loss_soft 0.8058 (0.7694)	loss_features 0.3296 (0.3023)	grad_norm 1.1042 (1.3379)	mem 25502MB
2022-07-30 14:33:39,754-rk0-engine.py#1443:Train: [81/200][500/625]	eta 0:03:44 lr 0.012500	time 1.6537 (1.7942)	loss 1.1598 (1.1654)	loss_soft 0.7522 (0.7698)	loss_features 0.2969 (0.3023)	grad_norm 1.0845 (1.3370)	mem 25502MB
2022-07-30 14:36:31,291-rk0-engine.py#1443:Train: [81/200][600/625]	eta 0:00:44 lr 0.012500	time 1.6868 (1.7811)	loss 1.1549 (1.1648)	loss_soft 0.6995 (0.7706)	loss_features 0.3180 (0.3022)	grad_norm 1.0936 (1.3364)	mem 25502MB
2022-07-30 14:37:13,506-rk0-engine.py#1483:EPOCH 81 training takes 0:18:32
2022-07-30 14:37:13,521-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 14:37:13,527-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_81.pth saving......
2022-07-30 14:37:13,538-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_81.pth saved !!!
2022-07-30 14:37:13,539-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_81.pth saving......
2022-07-30 14:37:13,556-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_81.pth saved !!!
2022-07-30 14:37:24,811-rk0-engine.py#876:Test: [0/25]	Time 11.253 (11.253)	Loss 1.1891 (1.1891)	Acc@1 71.410 (71.410)	Acc@3 86.693 (86.693)	Acc@5 90.209 (90.209)	Mem 25502MB
2022-07-30 14:37:52,159-rk0-engine.py#883: * Acc@1 71.656 Acc@3 86.962 Acc@5 90.670
2022-07-30 14:37:52,280-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.656
2022-07-30 14:37:52,280-rk0-mutil_stage_kd.py#243:Max accuracy: 71.938
2022-07-30 14:38:04,583-rk0-engine.py#1443:Train: [82/200][0/625]	eta 2:07:43 lr 0.012500	time 12.2621 (12.2621)	loss 1.0660 (1.0660)	loss_soft 0.6609 (0.6609)	loss_features 0.3066 (0.3066)	grad_norm 1.0726 (1.0726)	mem 25502MB
2022-07-30 14:40:57,849-rk0-engine.py#1443:Train: [82/200][100/625]	eta 0:16:04 lr 0.012500	time 1.6620 (1.8372)	loss 1.1145 (1.1518)	loss_soft 0.7932 (0.7649)	loss_features 0.2688 (0.3038)	grad_norm 1.0774 (1.3373)	mem 25502MB
2022-07-30 14:43:50,139-rk0-engine.py#1443:Train: [82/200][200/625]	eta 0:12:36 lr 0.012500	time 1.7536 (1.7803)	loss 1.0731 (1.1550)	loss_soft 0.7357 (0.7645)	loss_features 0.2777 (0.3026)	grad_norm 1.0955 (1.3411)	mem 25502MB
2022-07-30 14:46:42,786-rk0-engine.py#1443:Train: [82/200][300/625]	eta 0:09:32 lr 0.012500	time 1.7701 (1.7624)	loss 1.1731 (1.1575)	loss_soft 0.7507 (0.7667)	loss_features 0.2972 (0.3027)	grad_norm 1.0440 (1.3429)	mem 25502MB
2022-07-30 14:49:34,428-rk0-engine.py#1443:Train: [82/200][400/625]	eta 0:06:33 lr 0.012500	time 1.6723 (1.7509)	loss 1.0654 (1.1578)	loss_soft 0.6863 (0.7678)	loss_features 0.2929 (0.3025)	grad_norm 1.0955 (1.3410)	mem 25502MB
2022-07-30 14:52:26,014-rk0-engine.py#1443:Train: [82/200][500/625]	eta 0:03:37 lr 0.012500	time 1.6704 (1.7440)	loss 1.2684 (1.1586)	loss_soft 0.8641 (0.7693)	loss_features 0.2771 (0.3024)	grad_norm 1.1281 (1.3435)	mem 25502MB
2022-07-30 14:55:16,778-rk0-engine.py#1443:Train: [82/200][600/625]	eta 0:00:43 lr 0.012500	time 1.6237 (1.7379)	loss 1.1440 (1.1580)	loss_soft 0.8102 (0.7675)	loss_features 0.3006 (0.3021)	grad_norm 1.0737 (1.3437)	mem 25502MB
2022-07-30 14:55:59,384-rk0-engine.py#1483:EPOCH 82 training takes 0:18:07
2022-07-30 14:55:59,400-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 14:55:59,408-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_82.pth saving......
2022-07-30 14:55:59,415-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_82.pth saved !!!
2022-07-30 14:55:59,416-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_82.pth saving......
2022-07-30 14:55:59,429-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_82.pth saved !!!
